SuiviDecisionOrientation : Validation Results
=========================================

err = 1, warn = 22, info = 7
IG Publisher Version: 1.3.14
Generated Wed Jun 07 13:27:04 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.sdo#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/sdo)
 Build Errors : 204 / 4 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sdo : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-consent : 1 / 7 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-task : 0 / 7 / 3
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1320, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision' for "input:idDecision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1321, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1322, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1323, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1324, column 758: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision' for "input:idNat_Decision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1325, column 841: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1326, column 891: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1327, column 823: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sdo.json ==
== input/FHIR/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation'): The Implementation Guide contains no examples for this profile
== input/FHIR/StructureDefinition-esms-consent.json ==
WARNING: https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/esms-consent#Consent.provision.data.reference: Cannot check whether the target profile https://interop.esante.gouv.fr/ig/fhir/sdo/sdo-task is valid constraint on the base because it is not known
ERROR: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[17].example[0].value.ofType(Identifier): if identifier.system is 'urn:ietf:rfc:3986', then the identifier.value must be a full URI (e.g. start with a scheme), not 'Local eCMS identifier'
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[45].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[57].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/esms-consent: StructureDefinition.differential.element.where(path = 'Consent.provision.data.reference'): Cannot check whether the target profile https://interop.esante.gouv.fr/ig/fhir/sdo/sdo-task is valid constraint on the base because it is not known
WARNING: StructureDefinition/esms-consent: StructureDefinition.differential.element[10].type[0].targetProfile[0]: Unable to resolve profile https://interop.esante.gouv.fr/ig/fhir/sdo/sdo-task
WARNING: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[19].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[20].fixed.ofType(CodeableConcept): The repeating element has a fixed. The fixed will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[20].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
WARNING: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[63].type[0].targetProfile[0]: Unable to resolve profile https://interop.esante.gouv.fr/ig/fhir/sdo/sdo-task
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/esms-consent'): The Implementation Guide contains no examples for this profile
== input/FHIR/StructureDefinition-esms-document-reference.json ==
INFORMATION: StructureDefinition/esms-document-reference: StructureDefinition.snapshot.element[40].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/esms-document-reference'): The Implementation Guide contains no examples for this profile
== input/FHIR/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/sdo-bundle-resultat-recherche-notification-esms'): The Implementation Guide contains no examples for this profile
== input/FHIR/StructureDefinition-sdo-document-reference.json ==
INFORMATION: StructureDefinition/sdo-document-reference: StructureDefinition.snapshot.element[40].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/sdo-document-reference'): The Implementation Guide contains no examples for this profile
== input/FHIR/StructureDefinition-sdo-task.json ==
INFORMATION: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[33].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[50].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[29].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R244-CategorieOrganisation/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[32].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R240-TemporaliteAccueil/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[38].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R213-ModePriseEnCharge/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[137].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R244-CategorieOrganisation/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[147].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R240-TemporaliteAccueil/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[167].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R213-ModePriseEnCharge/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/sdo/StructureDefinition/sdo-task'): The Implementation Guide contains no examples for this profile
